"year","default","bmaxrate","amount","close","bankcardutil","rating","default_prob_logit_2","link"
2022,0,0.348,22000,0,0,"D",0.085468120967647,-2.37026887450903
2022,0,0.096,2500,0,0.06,"AA",9.23847138461404e-08,-16.1973042141654
2022,0,0.192,8000,0,0.9,"B",0.00277997496215497,-5.88252951147025
2022,0,0.18,2000,0,0.5,"D",0.220304615645417,-1.26389210530223
2022,0,0.348,3000,1,0.98,"Missing",0.00207871397850131,-6.17392497854606
2022,0,0.216,4000,0,0.19,"D",0.0324832171770248,-3.39400920993552
2022,0,0.12,6500,0,0.67,"A",8.94387142269261e-06,-11.6245330735605
2022,0,0.12,3000,0,0.07,"AA",0.425300792735719,-0.301050119919609
2022,0,0.216,15000,0,0.65,"B",0.363629224237711,-0.559646640466545
2022,0,0.276,8800,1,0.61,"C",0.00294794299020167,-5.8236953465756
2022,0,0.348,1300,0,0.55,"Missing",0.380565090553036,-0.487150397538529
2022,1,0.348,5000,0,0,"Missing",0.787654785364652,1.31084658299477
2022,0,0.264,6001,0,0.69,"D",0.391007560976219,-0.443078954903249
2022,0,0.348,25000,0,0.95,"C",0.549147865660856,0.197228317635054
2022,0,0.168,7000,0,0.32,"A",2.67432170911931e-07,-15.134399602016
2022,1,0.132,2500,1,0,"B",0.0749969506010836,-2.51234958009696
2022,1,0.324,3200,1,0,"Missing",0.964340613895494,3.2974321690735
2022,1,0.252,6250,0,0,"C",0.994990786833575,5.29145462749908
2022,0,0.336,9900,0,0.33,"D",0.500284352398111,0.00113740971506449
2022,0,0.18,1250,0,0.74,"C",6.9509922005137e-06,-11.876619194897
2022,0,0.24,1500,0,0.41,"Missing",0.12956438972581,-1.90481581227644
2022,0,0.18,8942,0,0,"B",6.5667087531954e-07,-14.2360822381159
2022,0,0.276,8500,1,1.13,"Missing",0.0024907951381555,-5.99265938455973
2022,0,0.12,1000,0,0.24,"AA",7.44848541621492e-07,-14.1100841942232
2022,0,0.348,2000,0,0.28,"Missing",0.0979003146959198,-2.22077526582016
2022,0,0.24,12000,0,0.26,"C",1.251838812822e-10,-22.801237409178
2022,1,0.348,2000,1,0,"Missing",0.998078201745123,6.25257029290976
2022,1,0.18,1000,1,1.75,"Missing",0.849786997908124,1.73293142660921
2022,0,0.12,2000,0,0,"A",4.80193304982969e-06,-12.2464872004607
2022,1,0.288,7500,0,0,"C",0.946391040790937,2.87093964246782
2022,1,0.288,3000,0,0.91,"Missing",0.794475470128105,1.35211671731152
2022,0,0.132,13000,0,0.82,"A",0.0392651251574143,-3.19736176192047
2022,0,0.228,5000,0,0.39,"C",0.000152244548152033,-8.78987020440212
2022,0,0.336,11000,0,0.84,"Missing",0.129114723111241,-1.90880891833906
2022,1,0.348,3000,0,1.02,"Missing",0.997998034224405,6.2116217209549
2022,1,0.336,2550,0,0.74,"Missing",0.898782713060721,2.18377174494797
2022,1,0.24,5000,1,0.43,"D",0.998766885997009,6.69697872431399
2022,1,0.348,5200,0,0,"Missing",0.99993397119374,9.62535342168413
2022,0,0.348,12000,0,0.92,"C",0.395153696209852,-0.425699588885896
2022,1,0.252,6000,0,0.76,"D",0.878364161644463,1.97702962090961
2022,1,0.204,1200,0,1.36,"Missing",0.999603375384394,7.83212357393241
2022,0,0.252,9000,0,0,"D",2.84642427305887e-05,-10.4668334347948
2022,0,0.204,10000,0,0.39,"A",0.0318651315824285,-3.41385904631974
2022,0,0.216,4000,0,0.19,"D",9.96769611426414e-07,-13.818745178737
2022,1,0.348,3500,0,1.01,"Missing",0.999350677213723,7.33893107177379
2022,0,0.24,3000,0,0.27,"D",0.0422917452894819,-3.11995127560979
2022,0,0.144,20000,0,0,"AA",4.76128046818271e-05,-9.95236121304356
2022,0,0.18,25000,0,0.31,"B",9.41405638153327e-07,-13.8758907774757
2022,0,0.132,6475,0,0.1,"AA",8.44402227155301e-06,-11.6820433463642
2022,0,0.192,20000,0,0.15,"AA",1.44544823135653e-06,-13.4470896443406
2022,0,0.204,6550,0,0.77,"C",0.000190478693094198,-8.56577972009098
2022,1,0.348,5000,0,0.97,"Missing",0.766421457265931,1.18821383174028
2022,0,0.132,9000,0,0.33,"A",9.54120473567357e-08,-16.1650608884877
2022,0,0.348,2550,0,0.43,"Missing",0.03910983571305,-3.20148612117194
2022,1,0.108,6100,0,0.48,"A",0.809312194276673,1.44554717832771
2022,1,0.288,1000,1,0,"Missing",0.995429307579143,5.38350940116844
2022,0,0.204,1700,0,0.28,"D",6.69839125780702e-06,-11.9136364727599
2022,0,0.204,3600,1,0.76,"D",3.06906585760107e-06,-12.6941342545091
2022,0,0.12,3000,0,0.14,"AA",4.32396368401177e-07,-14.6539227175223
2022,0,0.348,2400,0,1.05,"Missing",0.278070755219874,-0.954051538684581
2022,1,0.276,10000,0,0.67,"D",0.968683480598008,3.43179217837825
2022,0,0.144,1000,1,0.45,"D",0.0529331998155366,-2.88433889167066
2022,0,0.336,23500,0,0.89,"D",1.58716637570513e-06,-13.3535586981342
2022,0,0.252,3500,0,1.03,"D",0.000189601556304324,-8.57039614028795
2022,1,0.252,3000,0,0.04,"C",0.97123928707171,3.5195625501499
2022,0,0.288,3000,0,0.97,"Missing",0.82446730285011,1.54691215017081
2022,1,0.276,7500,1,0.81,"Missing",0.650754772135969,0.622358543044325
2022,0,0.348,7000,0,0.12,"D",9.59884871452851e-05,-9.2511863061637
2022,0,0.348,9740,0,0.56,"D",0.00213940725335133,-6.14508477367655
2022,1,0.156,10200,0,0.95,"A",0.365289289516698,-0.552479707365352
2022,0,0.276,10000,1,0.72,"D",0.00164516197852851,-6.40826991567822
2022,0,0.3,8500,0,0.87,"C",0.000405950375829363,-7.80887360005816
2022,0,0.18,2200,1,0,"C",0.00879774133282337,-4.72442358721725
2022,0,0.18,2000,1,0.49,"D",0.00283050840130367,-5.8644644144924
2022,0,0.084,1100,1,0.18,"A",0.331245540740416,-0.702557050945606
2022,0,0.3,8500,0,0.78,"D",0.00130887435651659,-6.63727804930695
2022,1,0.24,9000,1,0.93,"D",0.662457141289027,0.674263372350368
2022,0,0.312,2600,0,0.36,"Missing",0.0869003563897235,-2.35208287990428
2022,1,0.132,10000,0,0.37,"AA",0.314202151365308,-0.780546330089557
2022,0,0.348,2800,0,0.99,"C",0.15587106676624,-1.68927607699767
2022,0,0.12,9990,0,0.05,"AA",4.81769632768456e-06,-12.2432098667581
2022,1,0.216,7500,1,0.96,"D",0.933436986649773,2.64072439027568
2022,0,0.096,2500,0,0.47,"AA",2.76939369294645e-05,-10.4942693578219
2022,0,0.288,23000,0,0.82,"B",0.650612675150825,0.62173337596159
2022,0,0.144,4000,0,0.04,"AA",0.0100457794448942,-4.59050610962886
2022,0,0.168,3000,0,0.85,"C",0.0263280811042107,-3.6104383158166
2022,0,0.348,3600,1,0.69,"D",0.00728966499948134,-4.91398132300955
2022,0,0.156,1200,0,0.72,"D",0.000412476590692047,-7.79291854195477
2022,1,0.348,3000,1,0,"Missing",0.995971444026511,5.51031059400401
2022,0,0.3,3001,0,1.02,"D",5.81646591389724e-08,-16.6599878397731
2022,0,0.336,1200,0,0.81,"Missing",0.000146818299777298,-8.82616796259087
2022,0,0.348,10000,0,0.93,"D",0.00165254596594204,-6.40378425769785
2022,1,0.288,3500,0,0.83,"Missing",0.998934515539811,6.84325963856479
2022,1,0.24,2200,0,0.92,"Missing",0.97420018756596,3.63124959200303
2022,0,0.18,3800,0,0.2,"B",0.0209263504700572,-3.84559771616119
2022,1,0.192,6000,1,0.55,"C",0.63631805615826,0.55941882162345
2022,1,0.18,1000,1,0.46,"D",0.834362548622199,1.61686664643278
2022,1,0.336,2500,1,1.04,"Missing",0.999987265556136,11.2711873858439
2022,0,0.324,12000,1,0,"D",0.0014337588697801,-6.546020915434
2022,0,0.348,1000,0,0.45,"Missing",0.0189186046530281,-3.94850961687066
2022,0,0.228,10000,1,0.81,"C",0.316369332899246,-0.770507505313675
2022,0,0.156,2000,1,0.54,"A",9.95752563043844e-06,-11.5171719903354
2022,0,0.3,2000,1,1.4,"Missing",0.214590538242096,-1.29747345010749
2022,0,0.108,5000,0,0,"A",0.0331087129730039,-3.37428958664727
2022,0,0.228,12500,0,0.88,"C",0.024593280684385,-3.680381269315
2022,1,0.204,1000,0,0.35,"D",0.987545688955558,4.37315593139834
2022,1,0.228,19900,0,0.75,"C",0.606456828658507,0.432442771743737
2022,0,0.108,6000,0,0,"AA",8.64967725145115e-07,-13.9605727777135
2022,0,0.18,5500,1,0,"C",0.0167929406402693,-4.06986114009301
2022,0,0.216,2500,0,0.82,"D",0.00277352833221118,-5.88485762150504
2022,0,0.348,1800,0,0.85,"Missing",0.0264045667433064,-3.60745887319436
2022,0,0.18,2700,0,0.51,"C",0.0323738710992169,-3.39749413230649
2022,0,0.204,6750,1,0.73,"C",0.000202670446258944,-8.50372662454943
2022,0,0.348,4000,1,0.16,"Missing",0.0125877083827004,-4.36236686157472
2022,0,0.324,3001,1,1.02,"Missing",0.000420861070550943,-7.77278682777736
2022,1,0.24,3000,1,0.62,"D",0.999960285574794,10.1337563657383
2022,1,0.24,1000,0,0.98,"Missing",0.993553608875557,5.03776756151888
2022,1,0.348,3950,0,0.78,"Missing",0.995038821774308,5.30113849522618
2022,1,0.348,4000,1,0,"Missing",0.99958559576407,7.7882541551066
2022,1,0.24,2400,1,0,"D",0.997970459914744,6.19791446819156
2022,0,0.156,15000,1,0.07,"AA",7.87087007758015e-06,-11.7523340745084
2022,1,0.24,4000,0,0.48,"D",0.998323774640134,6.38953319123685
2022,0,0.348,3000,0,0.82,"Missing",0.860038176818598,1.81560708605102
2022,1,0.348,7000,1,1.02,"Missing",0.9949644876651,5.28619177004183
2022,0,0.348,20000,0,0.89,"C",0.000205011736334726,-8.4922382972972
2022,0,0.216,10000,0,0.66,"B",6.8075404235941e-07,-14.2000640865591
2022,0,0.336,5000,0,1.19,"Missing",0.728118183976083,0.98509590368587
2022,1,0.3,7500,0,0.54,"D",0.369975539424622,-0.532321751152235
2022,0,0.204,1500,0,0.67,"C",0.0096269753807869,-4.63351257122118
2022,0,0.252,13500,0,0.84,"D",0.05717347460084,-2.8027922452956
2022,0,0.156,15000,0,0.09,"AA",2.08974024039373e-08,-17.6836409516955
2022,1,0.348,2000,0,0,"Missing",0.99709860951656,5.83965957217784
2022,0,0.108,5000,0,0,"AA",0.0569896599765491,-2.80620740014483
2022,0,0.12,7500,0,0.23,"AA",0.0713698052835795,-2.5658357067314
2022,0,0.216,10000,0,0.87,"C",0.00234427197107027,-6.053433361306
2022,0,0.24,2300,0,0.86,"C",3.3341021722046e-05,-10.3086886940014
2022,0,0.192,2000,1,0.41,"C",4.07473014382805e-05,-10.1080801947121
2022,0,0.228,9900,0,0.36,"C",4.22191292279552e-05,-10.0725949203702
2022,0,0.216,15000,0,0.26,"B",0.00802124047827352,-4.81760861226398
2022,0,0.348,5500,0,0.72,"D",0.00568970094896876,-5.16339164056647
2022,0,0.204,25000,1,0.02,"A",0.000437654715923081,-7.7336425277709
2022,0,0.264,15000,0,0.04,"D",0.0221081678224529,-3.78945193790215
2022,0,0.276,5000,0,0.97,"Missing",0.00375306478875204,-5.58142237058085
2022,1,0.252,4900,0,0,"D",0.784490038376171,1.29202673992983
2022,0,0.276,8200,0,0.44,"C",1.14541645263991e-08,-18.2849124475239
2022,0,0.192,5000,1,0.69,"C",0.578376457210779,0.316112129516805
2022,0,0.3,3001,0,1.02,"D",0.0274422825899701,-3.56784443908967
2022,0,0.336,5500,0,0.35,"D",0.00589482940276665,-5.12776741222895
2022,0,0.348,5300,0,0.96,"Missing",0.122726243082308,-1.96686288632333
2022,0,0.18,3000,0,0.96,"C",0.0155535212510128,-4.14779247270963
2022,0,0.156,5000,0,0.69,"A",1.64248189622443e-07,-15.6218870374798
2022,1,0.348,2501,0,1.07,"Missing",0.754169993853118,1.12097753349867
2022,0,0.348,23250,0,0.92,"C",0.0157720063549692,-4.13362095212994
2022,1,0.24,3000,0,1,"C",0.997625160519803,6.04044776718109
2022,0,0.24,8000,1,0.52,"D",3.16753990736782e-08,-17.267725480132
2022,0,0.312,1000,1,0,"Missing",0.0717999982432624,-2.55936277711262
2022,0,0.3,1000,1,0.98,"C",0.00450645698622666,-5.39772738316975
2022,0,0.228,23000,0,0.27,"A",0.0274915030133788,-3.56600183711946
2022,0,0.18,9000,0,0.49,"B",0.0465386495445737,-3.01981574946314
2022,0,0.348,8500,1,0.87,"Missing",0.624572191997287,0.509000725491097
2022,0,0.168,5000,0,0.84,"C",0.00703614144712968,-4.94963433714471
2022,0,0.312,7000,0,0.92,"C",0.0110552214561968,-4.49373564808632
2022,0,0.228,6001,1,0.24,"D",0.000718057848125357,-7.23824210796665
2022,0,0.18,4000,0,0.28,"B",0.034452912964182,-3.33310132009119
2022,0,0.3,16000,1,0.67,"D",9.33147420377146e-05,-9.27943913666151
2022,0,0.324,3500,1,1.09,"Missing",0.0406315277027808,-3.1617309169757
2022,0,0.084,5000,0,0.05,"AA",6.49476553442742e-06,-11.944507513102
2022,0,0.18,15000,0,0.63,"B",4.31275539720546e-07,-14.6565182165384
2022,1,0.3,9000,0,0.78,"D",0.582327587267407,0.332335730429687
2022,1,0.312,9000,1,0.83,"Missing",0.997696468076367,6.0710055257985
2022,0,0.228,6200,0,0,"C",0.768023077554097,1.19718188709209
2022,0,0.12,5000,0,0.71,"AA",1.28599889954766e-05,-11.2613768348007
2022,1,0.312,25000,0,0.69,"B",0.945458000796997,2.85269843454729
2022,0,0.348,3999,0,0.94,"Missing",0.0682199916689426,-2.61435908938988
2022,0,0.348,13500,0,0.78,"D",0.00286951976475958,-5.85073694783419
2022,0,0.18,7700,0,0.38,"C",0.00214411163233041,-6.14288355628013
2022,0,0.108,2000,0,0.13,"AA",0.000150780707668765,-8.79953325172935
2022,1,0.156,3500,1,0.71,"C",0.999645028350826,7.94311759849427
2022,0,0.108,1500,0,0.03,"AA",0.00201584363808716,-6.20469961406807
2022,0,0.252,6001,1,0,"D",2.93278765948297e-05,-10.4369427463286
2022,1,0.132,13000,0,0.82,"A",0.973419615107333,3.60064171460664
2022,1,0.324,7500,0,0.69,"Missing",0.7889130685081,1.31838608922471
2022,0,0.3,2000,0,0,"D",0.00158475044627528,-6.44574232370242
2022,0,0.24,2000,0,0,"D",0.000381014822161112,-7.87229119285753
2022,0,0.156,9000,0,0,"A",0.680229317156447,0.754825849645131
2022,0,0.312,2864,0,0.71,"Missing",0.545487049658996,0.182452657866669
2022,0,0.108,3001,0,0.34,"AA",0.0711506370495574,-2.56914729788089
2022,0,0.264,8500,0,0.93,"D",0.010888601270855,-4.50909047593946
2022,0,0.348,3000,0,0.85,"Missing",0.0493808666328295,-2.95755045760854
2022,0,0.348,3500,0,0.88,"Missing",0.212402659638769,-1.31050315873984
2022,0,0.336,23500,0,0.89,"D",0.116410522371474,-2.02686963335942
2022,1,0.348,1800,0,0.98,"Missing",0.997884040951457,6.15612891756098
2022,0,0.18,9999,0,0.31,"A",0.000534693446584184,-7.53328213588662
2022,1,0.216,20000,0,0.67,"B",0.132804229239583,-1.87638867056398
2022,0,0.108,3600,0,0.23,"AA",0.0852854224484552,-2.37260853705686
2022,0,0.156,2600,1,0.1,"C",0.00105946233388943,-6.84893370776288
2022,0,0.252,9800,0,0.7,"D",0.00685205835496837,-4.97633054057234
2022,0,0.24,4000,1,0.98,"B",0.00173624255644893,-6.35429419947487
2022,0,0.12,1000,0,0.2,"A",0.392909876406536,-0.435096990383041
2022,0,0.348,5500,0,0.72,"D",0.382396133637531,-0.479390188647279
2022,0,0.348,2500,1,0,"Missing",0.0113180477972746,-4.46997409283661
2022,1,0.3,8000,1,0.48,"D",0.999790027164079,8.46832239348989
2022,0,0.288,9999,0,0.89,"B",0.000178565699944191,-8.63037537590566
2022,0,0.336,9900,0,0.33,"D",0.122789862842737,-1.96627211057878
2022,1,0.348,3500,0,0.99,"Missing",0.893233416822136,2.1242029457683
2022,0,0.204,2000,0,0.73,"C",0.0687209293754633,-2.60650518431003
2022,0,0.18,25000,0,0.09,"C",0.0214664107086579,-3.81956569271449
2022,1,0.276,7000,0,0.98,"C",0.275163546263839,-0.968580413772714
2022,0,0.228,24000,1,0.18,"B",0.000447175006033984,-7.71211325257281
2022,1,0.192,8000,0,0.8,"C",0.994523317055442,5.201763928425
2022,1,0.348,10000,1,0.9,"Missing",0.99913004593429,7.04619981304885
2022,0,0.18,7700,0,0.38,"C",0.000151823044504466,-8.79264306162386
2022,0,0.24,13000,0,0.8,"D",0.0147543390981908,-4.20135379633433
2022,0,0.156,10200,0,0.95,"A",0.00247547126273126,-5.99884595159501
2022,0,0.12,2000,0,0,"B",0.0450841708806166,-3.05309199290415
2022,0,0.18,15000,0,0.65,"B",3.32290752105027e-06,-12.6146670760238
2022,1,0.276,15000,0,0.96,"C",0.494772976907437,-0.0209088540816671
2022,1,0.18,1000,0,0.27,"A",0.820140649116413,1.517300687392
2022,0,0.156,5000,0,0.32,"B",0.000222588167100963,-8.40996466526984
2022,1,0.348,3000,0,1.01,"Missing",0.999143058896804,7.06128405763361
2022,1,0.204,6550,0,0.77,"C",0.38967470013045,-0.448679804662339
2022,0,0.084,1000,1,0.08,"AA",0.000809536373073888,-7.11823898886567
2022,0,0.288,25000,0,0.89,"B",9.48974958342673e-05,-9.26261833811318
2022,0,0.348,3000,0,0.85,"D",0.608880393223997,0.442608436883719
2022,0,0.204,6500,0,0.79,"C",0.0372404552443409,-3.25240800975954
2022,1,0.288,2350,0,1.37,"Missing",0.999253389425028,7.19921993798247
2022,0,0.204,25000,0,0.89,"B",0.0287600535732455,-3.51958615483849
2022,0,0.348,2500,0,1.09,"Missing",0.124334698133271,-1.95200683457369
2022,0,0.24,5000,1,0.72,"A",0.000966639327588362,-6.94071800603822
2022,0,0.324,10000,1,0.79,"D",0.0177701423924705,-4.01230569663094
2022,1,0.276,2600,0,0.5,"Missing",0.993438000592449,5.01987631075014
2022,1,0.24,2000,1,0.87,"Missing",0.949797253792268,2.94017881422244
2022,0,0.216,10000,0,0.15,"B",0.0740523928387163,-2.52604479928966
2022,1,0.24,8000,0,0.87,"D",0.772429060981607,1.22207816446434
2022,0,0.108,3500,0,0.1,"AA",0.111136997548743,-2.0791794682099
2022,0,0.18,4000,0,0.28,"B",1.55956213004333e-07,-15.67369039901
2022,0,0.24,1000,0,0.33,"D",0.015249248306308,-4.16785835473634
2022,0,0.156,2500,1,0.77,"B",0.000480203738587472,-7.64081976965415
2022,0,0.348,4000,0,1.12,"Missing",0.00097907303572408,-6.92792476320165
2022,0,0.132,1000,0,0.01,"AA",0.118562315890319,-2.00611561148193
2022,0,0.18,3200,0,0.7,"C",6.67127529601966e-05,-9.61504770953696
2022,1,0.336,8000,0,0.92,"D",0.993539761290804,5.03560781362134
2022,0,0.216,1500,0,0.1,"C",0.00188506841595124,-6.27190431641303
2022,1,0.348,3000,0,0.85,"D",0.0912363330875065,-2.29863186111629
2022,0,0.204,15000,0,0.52,"B",5.5012730686613e-06,-12.1105255241927
2022,0,0.276,4900,0,1,"D",0.0194401629481408,-3.92078248975107
2022,1,0.276,1600,1,1.46,"Missing",0.946091085791007,2.86504300115623
2022,0,0.348,20000,0,1.03,"C",0.0204556178992046,-3.86882998867449
2022,0,0.12,1000,0,0.56,"A",9.11635786619134e-07,-13.9080243717773
2022,1,0.144,1000,1,0.45,"D",0.886726499555764,2.05773133925549
2022,1,0.312,7225,0,1.01,"Missing",0.989797088133535,4.57482680398608
2022,0,0.144,10000,0,0.81,"AA",1.32326535643651e-05,-11.2328097954496
2022,0,0.264,5000,0,0.86,"Missing",0.798166914847131,1.37487669735908
2022,0,0.348,8000,0,0.8,"Missing",0.688310761757571,0.792233764387437
2022,0,0.18,9000,0,0.3,"B",0.0245645766700371,-3.68157852691935
2022,0,0.288,3000,0,1.62,"Missing",0.123586399447033,-1.95889762412736
2023,1,0.192,25000,0,0.85,"A",0.999999653933623,14.8766348938871
2023,0,0.264,8000,1,0.93,"D",0.080585043225059,-2.434424486848
2023,0,0.228,13500,0,0.78,"B",0.265542294569616,-1.01735828157656
2023,0,0.348,2500,0,0.96,"Missing",0.0714189811307009,-2.56509395860572
2023,0,0.096,2499,0,0.01,"AA",0.00115194484152356,-6.7651509896367
2023,0,0.24,13000,0,1.01,"B",0.000187753667564056,-8.58019196191943
2023,1,0.348,4000,0,0,"Missing",0.967794996721017,3.40289846278629
2023,0,0.108,1500,0,0.76,"A",6.55570314874513e-05,-9.63252452525837
2023,1,0.252,15000,0,0.82,"C",0.129004137198277,-1.90979275174874
2023,0,0.144,7500,1,0,"B",0.0312426540091886,-3.4342298867543
2023,0,0.264,19000,0,0.75,"C",0.000944858061006831,-6.96353053702369
2023,0,0.144,25000,1,0,"AA",5.91271863846238e-05,-9.7357606038803
2023,1,0.348,5000,0,0.71,"Missing",0.997213144220289,5.88005053303148
2023,0,0.204,4000,0,0.73,"B",0.0155091403538161,-4.1506950634097
2023,0,0.12,3000,0,0.16,"AA",0.0102360480591415,-4.57155086892006
2023,0,0.24,12000,0,0.66,"C",0.00792351529401159,-4.8299652482229
2023,0,0.252,5000,0,0.95,"D",7.74892494322998e-05,-9.46529385597777
2023,0,0.348,5000,1,1.02,"Missing",0.339093299911987,-0.667337389755803
2023,1,0.228,25000,0,0.89,"B",0.7281279896894,0.985145437533055
2023,0,0.156,5000,0,0.95,"B",0.0263444496879944,-3.60979998187878
2023,0,0.096,3000,0,0.03,"AA",5.62306896278548e-05,-9.78599163905331
2023,0,0.228,6000,1,0.61,"D",0.339727874622945,-0.664507132832845
2023,0,0.276,2500,0,0.79,"D",0.38242710496526,-0.479259050323598
2023,1,0.348,3001,0,0.84,"Missing",0.890431533547411,2.09515659610209
2023,0,0.336,6000,0,0.98,"Missing",0.067868138571325,-2.61990760294187
2023,0,0.168,2690,1,0.69,"C",0.00316250495726606,-5.75322334117043
2023,1,0.204,5000,0,0.03,"C",0.793426669452286,1.34570566067215
2023,0,0.192,3500,0,0,"C",9.50767810960448e-05,-9.2607306894345
2023,0,0.144,1500,1,0.59,"D",7.54360691946767e-07,-14.0973944576784
2023,1,0.084,2000,1,0.81,"Missing",0.999727657535771,8.20817784439934
2023,1,0.3,1500,1,0.97,"Missing",0.999777619859929,8.41089989294529
2023,1,0.348,1300,0,0.55,"Missing",0.748404434369728,1.09012061952562
2023,1,0.348,6000,0,0,"Missing",0.998837925204209,6.75638550394519
2023,0,0.348,5000,0,0.71,"Missing",0.00702914945468496,-4.95063559812588
2023,0,0.348,7000,0,0.12,"D",0.353427594432804,-0.60400654862172
2023,0,0.24,15000,0,0.93,"D",0.38503229090349,-0.468242557646641
2023,0,0.24,17850,0,0.43,"C",0.196610301749833,-1.40761629327049
2023,0,0.084,5000,0,0.05,"AA",9.47349301850888e-05,-9.2643330354119
2023,1,0.348,3442,0,0.26,"Missing",0.986760486850736,4.31122156352468
2023,1,0.348,5000,0,0.89,"Missing",0.995933072219918,5.50079218953378
2023,0,0.312,10000,0,0.46,"D",3.09241705903084e-05,-10.3839415354352
2023,0,0.168,3210,0,0.08,"B",0.540494593955574,0.162333928311777
2023,1,0.192,6000,0,0.16,"A",0.893053829801183,2.12232123317279
2023,1,0.324,3200,0,0.98,"Missing",0.999698742716099,8.10724459185558
2023,0,0.3,15000,0,0.9,"D",0.00257441742314084,-5.95955427696969
2023,0,0.132,10000,0,0.43,"AA",0.00104138010313261,-6.86616650058566
2023,0,0.18,9990,0,0.2,"A",0.0111874822190155,-4.48170925195348
2023,0,0.3,5500,0,0.49,"Missing",0.0438885827290759,-3.08122023977564
2023,0,0.144,8000,0,0.61,"A",0.000574444465943615,-7.46153252084962
2023,0,0.108,5000,0,0.02,"AA",1.90612433912668e-08,-17.7756086861485
2023,0,0.18,8000,0,0.54,"B",2.31181970085537e-05,-10.6748673827959
2023,0,0.3,3500,1,0,"D",0.00196950775635417,-6.22800018753883
2023,0,0.18,18000,0,0.37,"B",0.000600890483597331,-7.4164967925749
2023,0,0.168,20200,0,0.86,"A",6.3840896394004e-05,-9.65905272072753
2023,0,0.168,7500,1,0.54,"B",0.0243174214547311,-3.69194428084824
2023,1,0.276,6001,0,1.2,"Missing",0.982701444204566,4.03968233701008
2023,0,0.324,10000,0,0.45,"Missing",0.0450293209756703,-3.05436678259392
2023,1,0.348,2000,1,0,"Missing",0.997553418109533,6.01061379563442
2023,0,0.156,4950,0,0,"B",0.000227927850518091,-8.38625347035522
2023,1,0.264,8000,1,0.93,"D",0.574474516208616,0.300130900473793
2023,1,0.276,7200,0,1.12,"Missing",0.975184313817065,3.6711505323456
2023,1,0.18,9500,0,0.37,"C",0.800512530928652,1.38950076350665
2023,0,0.348,4000,1,1.14,"Missing",0.681960696648664,0.762797056048061
2023,0,0.228,3725,0,0.78,"D",0.315303166435903,-0.775441552443141
2023,0,0.168,8000,0,0.53,"B",0.00257019998540556,-5.96119805914972
2023,1,0.24,1000,0,0,"Missing",0.985582579925452,4.22479571518394
2023,0,0.348,8500,1,0,"B",0.00355102547841704,-5.63696150471403
2023,1,0.12,4500,0,0.04,"AA",0.961885666456765,3.22830517389761
2023,0,0.252,6001,1,0,"D",0.000726488412716797,-7.22656127210853
2023,0,0.156,8500,0,0.21,"AA",1.69463457096699e-06,-13.2880417380891
2023,0,0.348,3000,0,0.94,"Missing",0.0301047970589206,-3.47250349767088
2023,0,0.348,3700,0,0.58,"D",2.92735156138899e-05,-10.4387980807275
2023,1,0.348,3500,0,0.99,"Missing",0.999545583032469,7.69604083049159
2023,0,0.3,4000,1,0.47,"C",0.00208399060836818,-6.1713844965039
2023,0,0.216,5000,0,0.92,"B",0.000373294540270037,-7.89276943350121
2023,0,0.204,4000,0,0.02,"AA",1.00516337734994e-05,-11.5077653204598
2023,0,0.3,4500,1,0.2,"D",0.00386749222839476,-5.55127399466867
2023,0,0.348,1000,0,0,"Missing",0.0460559035379508,-3.0307491177149
2023,0,0.132,1500,0,0,"AA",0.000246741302131452,-8.30692335824475
2023,1,0.348,5500,0,0.77,"Missing",0.997648164809911,6.05020471854396
2023,1,0.336,11000,0,0.9,"Missing",0.999929179118487,9.55528584073185
2023,0,0.168,7750,0,0.59,"C",0.00310933738776678,-5.77023145266607
2023,0,0.18,5000,0,0.33,"B",1.67872242740007e-05,-10.9948756333671
2023,0,0.156,8500,0,0.21,"AA",9.59537064823139e-05,-9.25154874863612
2023,0,0.132,9000,1,0.85,"A",0.000433562667936288,-7.74304055279499
2023,0,0.288,5500,0,0,"D",0.0299934660645252,-3.4763232473991
2023,0,0.252,25000,0,0.99,"C",0.001058901063029,-6.8494641795342
2023,1,0.276,3000,1,0.7,"D",0.722550213524284,0.957146950083118
2023,0,0.348,5100,0,0.81,"Missing",0.917263710120317,2.40573669078863
2023,0,0.12,14000,0,0.26,"AA",0.0794076192219665,-2.4504230313599
2023,0,0.204,15000,1,0.89,"B",5.57222491018629e-09,-19.0054714119162
2023,0,0.12,1500,1,0.79,"A",1.18183663582921e-05,-11.3458439470604
2023,0,0.336,5000,0,0.87,"Missing",0.00471964600298328,-5.35129066286506
2023,0,0.324,6500,0,0.67,"D",0.00099160178766576,-6.91519686124554
2023,0,0.132,5000,0,0.18,"A",0.00142152589173208,-6.5546018754473
2023,0,0.348,2000,0,0,"Missing",0.0315108314569537,-3.42540595653655
2023,0,0.228,1000,0,0.87,"C",0.220422769063541,-1.26320438126865
2023,0,0.336,2500,1,1.04,"Missing",0.013611300016235,-4.28315016467314
2023,0,0.252,25000,0,0.07,"A",7.65617063603491e-05,-9.47733695854724
2023,0,0.216,14000,0,0.91,"C",4.28331827173026e-05,-10.0581546245308
2023,0,0.24,3000,0,0.76,"C",0.360030051013862,-0.575233717537339
2023,1,0.276,5000,0,1,"Missing",0.947832153451614,2.89971109466087
